id,location,matching_result1,latlng,side,census_tract,census_block,block_tract
345,45 MAGAZINE ST ,Match,"-71.107025,42.36278",R,353300,1002,3533001002
206,25 WILLIAM ST ,Match,"-71.106125,42.363518",R,353300,1007,3533001007
166,21 WALKER ST ,Match,"-71.123856,42.37989",R,354000,2006,3540002006
346,45-A HANCOCK ST ,Match,"-71.10925,42.367958",L,353800,4000,3538004000
207,2505 MASSACHUSETTS AVE ,Match,"-71.13219,42.39894",R,355000,2009,3550002009
165,21 TENNEY ST ,Match,"-71.12139,42.39257",L,354700,1000,3547001000
347,456 HURON AVE ,Match,"-71.142,42.38054",L,354200,1003,3542001003
208,252 WALDEN ST ,Match,"-71.13083,42.386227",L,354600,1008,3546001008
168,211 HARVARD ST ,Match,"-71.09869,42.36728",R,352500,2002,3525002002
348,46 IRVING ST ,Match,"-71.11064,42.37689",R,353700,2002,3537002002
209,254 FRANKLIN ST ,Match,"-71.104675,42.364246",L,353000,3007,3530003007
167,210 THIRD ST ,Match,"-71.08127,42.367516",L,352300,2007,3523002007
3,10 CLARY ST ,Match,"-71.09793,42.373905",L,352700,3000,3527003000
161,20-R BERKELEY ST ,Match,"-71.12611,42.378586",L,354100,3005,3541003005
409,64 HURLEY ST ,Match,"-71.07971,42.36817",L,352300,2004,3523002004
408,63 HURLEY ST ,Match,"-71.07956,42.368164",R,352300,2001,3523002001
162,200 HURLEY ST ,Match,"-71.08163,42.368435",L,352300,1017,3523001017
2,1 SALEM ST ,Match,"-71.10403,42.36288",R,353200,1002,3532001002
163,200 NORFOLK ST ,Match,"-71.09858,42.36922",R,352500,1001,3525001001
1,1 LONGFELLOW RD ,Match,"-71.13424,42.374996",L,354200,2002,3542002002
164,21 BISHOP ALLEN DR ,No_Match,,,,,
405,610 GREEN ST ,Match,"-71.111664,42.368633",L,353500,2002,3535002002
7,100 ANTRIM ST ,Match,"-71.1024,42.37224",R,352900,1001,3529001001
404,61 WINTER ST ,Match,"-71.08143,42.372643",R,352200,1000,3522001000
6,10 MADISON AVE ,Match,"-71.13611,42.4001",R,355000,1005,3550001005
407,62 FAYETTE ST ,Match,"-71.10257,42.373295",R,352900,2003,3529002003
5,10 FARWELL PL ,Match,"-71.12121,42.374813",R,354000,3006,3540003006
340,44 JFK ST ,Match,"-71.120285,42.372425",L,353900,3004,3539003004
406,616 GREEN ST ,Match,"-71.11181,42.368683",L,353500,2002,3535002002
160,20 SURREY ST ,Match,"-71.1138,42.36872",L,353900,1007,3539001007
4,10 CONCORD AVE ,Match,"-71.12446,42.37873",L,354100,3003,3541003003
401,60 MAGAZINE ST ,Match,"-71.107635,42.36226",L,353300,1004,3533001004
400,60 LEXINGTON AVE ,Match,"-71.14022,42.377647",L,354200,1003,3542001003
403,60 RINDGE AVE ,Match,"-71.12689,42.392506",L,354800,2002,3548002002
9,102 RIVER ST ,Match,"-71.10787,42.364166",L,353300,1001,3533001001
402,60 OTIS ST ,Match,"-71.08115,42.370464",L,352102,1005,3521021005
8,102 HANCOCK ST ,Match,"-71.10796,42.36908",R,353800,2000,3538002000
211,2551 MASSACHUSETTS AVE ,Match,"-71.134155,42.400074",R,355000,2009,3550002009
212,2578 MASSACHUSETTS AVE ,Match,"-71.13495,42.40039",L,355000,1003,3550001003
210,255 FRANKLIN ST ,Match,"-71.10439,42.364086",R,353000,3004,3530003004
215,26 SURREY ST ,Match,"-71.11386,42.368725",L,353900,1007,3539001007
318,40 THORNDIKE ST ,Match,"-71.07931,42.369526",L,352102,1009,3521021009
216,26 YORK ST ,Match,"-71.092224,42.369667",R,352600,2009,3526002009
319,40 VALENTINE ST ,Match,"-71.10618,42.360493",L,353200,1007,3532001007
213,26 ALPINE ST ,Match,"-71.137985,42.384335",R,354400,1004,3544001004
316,40 BRISTOL ST ,Match,"-71.0924,42.368183",L,352400,1001,3524001001
214,26 CHURCH ST ,Match,"-71.1201,42.374374",L,354000,3008,3540003008
317,40 KIRKLAND ST ,Match,"-71.111946,42.377087",R,353700,2003,3537002003
179,22 FARRAR ST ,Match,"-71.108894,42.378544",R,353600,1010,3536001010
219,27 PUTNAM AVE ,Match,"-71.11347,42.369183",R,353900,1004,3539001004
314,4 LEONARD AVE ,Match,"-71.105865,42.37458",L,353700,1005,3537001005
178,22 ELM ST ,Match,"-71.09843,42.367805",R,352500,2002,3525002002
315,4 SHERMAN ST ,Match,"-71.12944,42.384033",R,354600,1013,3546001013
177,22 ELLSWORTH AVE ,Match,"-71.106674,42.373672",R,352900,2008,3529002008
217,26-E SHEPARD ST ,Match,"-71.12189,42.38139",L,354000,2003,3540002003
312,4 FRANCIS AVE ,Match,"-71.111626,42.377377",R,353600,1004,3536001004
176,22 BERKSHIRE ST ,Match,"-71.09162,42.369015",R,352600,1006,3526001006
218,27 MARKET ST ,Match,"-71.09527,42.367767",R,352500,1004,3525001004
313,4 FULKERSON ST ,Match,"-71.08689,42.371807",L,352200,1009,3522001009
310,4 CENTRE ST ,Match,"-71.10806,42.369278",L,353800,2002,3538002002
311,4 CHAUNCY ST ,Match,"-71.12044,42.379948",L,354000,3001,3540003001
418,68 PUTNAM AVE ,Match,"-71.11351,42.36806",L,353500,2003,3535002003
170,213 RINDGE AVE ,Match,"-71.13309,42.393505",R,354900,1005,3549001005
171,214 THIRD ST ,Match,"-71.081314,42.36747",L,352300,2007,3523002007
417,68 PLEASANT ST ,Match,"-71.1097,42.36275",L,353300,1003,3533001003
416,67 RIVER ST ,Match,"-71.10715,42.364414",R,353400,1011,3534001011
415,662 GREEN ST ,Match,"-71.11288,42.369072",L,353500,2002,3535002002
174,218 HARVARD ST ,Match,"-71.09884,42.36731",L,352500,2006,3525002006
175,22 BERKELEY ST ,Match,"-71.12624,42.378666",L,354100,3004,3541003004
172,218 CHESTNUT ST ,Match,"-71.112495,42.35875",L,353300,3003,3533003003
173,218 COLUMBIA ST ,Match,"-71.09698,42.36854",R,352500,1005,3525001005
419,69 PEMBERTON ST ,Match,"-71.126366,42.390873",L,354800,2008,3548002008
410,64 PEARL ST ,Match,"-71.10413,42.36328",L,353101,1002,3531011002
414,66 HURLEY ST ,Match,"-71.07975,42.36818",L,352300,2004,3523002004
413,66 FAYETTE ST ,Match,"-71.102516,42.373356",R,352900,2003,3529002003
412,656 GREEN ST ,Match,"-71.11274,42.369022",L,353500,2002,3535002002
411,652 GREEN ST ,Match,"-71.11265,42.368988",L,353500,2002,3535002002
220,27 WALKER ST ,Match,"-71.12365,42.379948",R,354000,2006,3540002006
221,272 BROADWAY ,Match,"-71.09742,42.367893",L,352500,2002,3525002002
222,28 PUTNAM AVE ,Match,"-71.11349,42.368965",L,353500,2002,3535002002
223,28 SHEPARD ST ,Match,"-71.122,42.38136",L,354000,2003,3540002003
327,41 WALKER ST ,Match,"-71.12317,42.38008",R,354000,2006,3540002006
224,28 SURREY ST ,Match,"-71.113884,42.368725",L,353900,1007,3539001007
328,410 PUTNAM AVE ,Match,"-71.112236,42.359818",L,353300,2005,3533002005
225,29 ALPINE ST ,Match,"-71.13792,42.38444",L,354400,1003,3544001003
329,413 BROADWAY ,Match,"-71.10887,42.372433",R,353700,1004,3537001004
226,29 CHURCH ST ,Match,"-71.12019,42.374386",R,354000,3006,3540003006
227,29 PUTNAM AVE ,Match,"-71.11348,42.369125",R,353900,1004,3539001004
323,403 PUTNAM AVE ,Match,"-71.11231,42.359848",R,353300,3000,3533003000
228,29 THIRD ST ,Match,"-71.07969,42.371758",R,352102,2001,3521022001
188,23 PERRY ST ,Match,"-71.10637,42.36182",R,353300,1005,3533001005
324,404 BROADWAY ,Match,"-71.10791,42.372036",L,353800,1003,3538001003
229,29 WILLIAM ST ,Match,"-71.106316,42.363632",R,353300,1000,3533001000
187,23 MARION ST ,Match,"-71.08892,42.372406",L,352700,1005,3527001005
325,408 PUTNAM AVE ,Match,"-71.112305,42.35986",L,353300,2005,3533002005
326,41 MADISON AVE ,Match,"-71.13609,42.399605",L,355000,1002,3550001002
189,23 PUTNAM AVE ,Match,"-71.11345,42.36935",R,353900,1003,3539001003
320,40 YORK ST ,Match,"-71.09208,42.36962",R,352600,2009,3526002009
321,400 WALDEN ST ,Match,"-71.13471,42.38326",L,354400,2003,3544002003
322,401 PUTNAM AVE ,Match,"-71.11232,42.359856",R,353300,3000,3533003000
427,73 JAY ST ,Match,"-71.110115,42.36616",L,353500,2005,3535002005
180,22 PUTNAM AVE ,Match,"-71.11348,42.369026",L,353500,2002,3535002002
426,724 CAMBRIDGE ST ,Match,"-71.088844,42.372166",L,352600,1004,3526001004
181,22 SACRAMENTO ST ,Match,"-71.11746,42.382576",R,353600,2006,3536002006
429,74 THORNDIKE ST ,Match,"-71.081375,42.369797",L,352102,1008,3521021008
182,220 HARVARD ST ,Match,"-71.09894,42.367336",L,352500,2006,3525002006
428,74 ANTRIM ST ,Match,"-71.10265,42.371887",R,352900,1001,3529001001
183,225 RINDGE AVE ,Match,"-71.13337,42.39352",R,354900,3023,3549003023
184,227 RINDGE AVE ,Match,"-71.13341,42.393524",R,354900,3023,3549003023
185,23 ELLERY ST ,Match,"-71.111176,42.3706",L,353800,3004,3538003004
186,23 IRVING ST ,Match,"-71.111015,42.375504",L,353700,2004,3537002004
421,7 KELLEY ST ,Match,"-71.13212,42.383694",R,354600,2004,3546002004
420,7 FULKERSON ST ,Match,"-71.08694,42.371704",R,352200,1010,3522001010
423,70 HAMMOND ST ,Match,"-71.11387,42.381092",R,353600,3003,3536003003
422,7 LEONARD AVE ,Match,"-71.105835,42.374645",R,352900,2000,3529002000
425,72 WENDELL ST ,Match,"-71.11426,42.381924",R,353600,3004,3536003004
424,70 SCHOOL ST ,Match,"-71.09739,42.363926",L,353101,2016,3531012016
116,16 SACRAMENTO ST ,Match,"-71.11804,42.382572",R,353600,2006,3536002006
117,16 SURREY ST ,Match,"-71.113754,42.36872",L,353900,1007,3539001007
114,16 MT AUBURN ST ,Match,"-71.10106,42.361164",L,353101,1013,3531011013
115,16 REGENT ST ,Match,"-71.12188,42.390118",L,354700,1015,3547001015
112,16 FAYETTE ST ,Match,"-71.10383,42.37185",R,352900,2003,3529002003
113,16 LOPEZ ST ,Match,"-71.10439,42.36127",L,353200,1004,3532001004
110,16 ELMER ST ,Match,"-71.114296,42.365364",R,353900,2007,3539002007
111,16 FARRAR ST ,Match,"-71.1094,42.378437",R,353600,1010,3536001010
118,16 WARE ST ,Match,"-71.112724,42.37327",R,353800,3002,3538003002
119,1608 CAMBRIDGE ST ,Match,"-71.10843,42.374706",L,353700,2005,3537002005
435,77 MAGAZINE ST ,Match,"-71.10856,42.3614",R,353300,2000,3533002000
436,8 CRAIGIE ST ,Match,"-71.127426,42.379436",L,354100,3001,3541003001
433,76 WINTER ST ,Match,"-71.08203,42.372707",L,352102,2002,3521022002
434,77 HURLEY ST ,Match,"-71.08005,42.368233",R,352300,2002,3523002002
431,76 FAIRMONT ST ,Match,"-71.11209,42.36248",L,353400,2005,3534002005
432,76 PEARL ST ,Match,"-71.10447,42.36297",L,353200,1002,3532001002
430,747 CAMBRIDGE ST ,Match,"-71.089226,42.37223",R,352700,1005,3527001005
439,8 SEVEN PINES AVE ,Match,"-71.129166,42.39908",L,355000,2016,3550002016
437,8 LOPEZ ST ,Match,"-71.10429,42.36121",L,353200,1004,3532001004
438,8 SECOND ST ,Match,"-71.0785,42.371277",L,352102,2007,3521022007
125,166 AUBURN ST ,Match,"-71.10512,42.363605",L,353300,1007,3533001007
126,166 RAYMOND ST ,Match,"-71.128006,42.38817",L,354600,1002,3546001002
300,38 ALPINE ST ,Match,"-71.13774,42.384647",R,354400,1004,3544001004
127,1670 MASSACHUSETTS AVE ,Match,"-71.11976,42.382133",L,354000,1008,3540001008
128,1686 MASSACHUSETTS AVE ,Match,"-71.119705,42.382656",L,354000,1007,3540001007
302,38 PUTNAM AVE ,Match,"-71.1135,42.36886",L,353500,2002,3535002002
121,162 PEARL ST ,Match,"-71.1069,42.36076",L,353200,1007,3532001007
301,38 FULKERSON ST ,Match,"-71.087166,42.37083",L,352200,1012,3522001012
122,163 BROOKLINE ST ,Match,"-71.10536,42.359898",R,353200,1007,3532001007
304,380 HARVARD ST ,Match,"-71.11298,42.371704",L,353800,3003,3538003003
123,163 PEARL ST ,Match,"-71.106926,42.360752",R,353300,2011,3533002011
303,38 WINSLOW ST ,Match,"-71.12914,42.38488",R,354600,1013,3546001013
124,164 PEARL ST ,Match,"-71.10697,42.360687",L,353200,1007,3532001007
306,39 CEDAR ST ,Tie,,,,,
305,384 BROADWAY ,Match,"-71.10604,42.3713",L,353800,1000,3538001000
308,4 BRYANT ST ,Match,"-71.11221,42.379612",R,353600,1004,3536001004
307,391 CONCORD AVE ,Match,"-71.13765,42.385426",R,354600,3007,3546003007
129,17 HUNTING ST ,Match,"-71.09113,42.372814",L,352700,1004,3527001004
309,4 CAMBRIDGE TER ,Match,"-71.122444,42.38831",L,354700,2007,3547002007
444,81 PEMBERTON ST ,Match,"-71.1266,42.390602",L,354800,2008,3548002008
445,810 MAIN ST ,Match,"-71.0986,42.36335",L,353101,2005,3531012005
446,82 ELLERY ST ,Match,"-71.109505,42.373077",R,353700,1004,3537001004
447,82 HANCOCK ST ,Match,"-71.1083,42.36879",R,353800,2000,3538002000
440,80 ANTRIM ST ,Match,"-71.1026,42.371967",R,352900,1001,3529001001
441,80 ELLERY ST ,Match,"-71.10953,42.373055",R,353700,1004,3537001004
442,80 FAYETTE ST ,Match,"-71.10233,42.373566",R,352900,2003,3529002003
443,81 IRVING ST ,Match,"-71.11075,42.377815",L,353600,1004,3536001004
120,161 PUTNAM AVE ,Match,"-71.1137,42.365547",R,353900,2007,3539002007
448,82 KIRKLAND ST ,Match,"-71.10837,42.377842",R,353700,2000,3537002000
449,83 GORE ST ,Match,"-71.08152,42.37196",R,352102,2002,3521022002
134,18 SCOTT ST ,Match,"-71.1105,42.378525",R,353600,1006,3536001006
135,181 ERIE ST ,Match,"-71.107544,42.35999",R,353200,1007,3532001007
132,1728 MASSACHUSETTS AVE ,Match,"-71.11953,42.38424",L,354000,1000,3540001000
133,18 ANTRIM ST ,Match,"-71.103455,42.370815",R,352900,1001,3529001001
138,186 OTIS ST ,Match,"-71.087,42.371212",L,352200,1012,3522001012
139,187 BROOKLINE ST ,Match,"-71.10595,42.35935",R,353200,1007,3532001007
136,185 CHESTNUT ST ,Match,"-71.111496,42.358177",R,353300,3002,3533003002
137,185 FRANKLIN ST ,Match,"-71.10315,42.363304",R,353101,1001,3531011001
450,84 ELLERY ST ,Match,"-71.10949,42.373104",R,353700,1004,3537001004
453,84 PEMBERTON ST ,Match,"-71.1267,42.390514",R,354800,2002,3548002002
454,85 WINDSOR ST ,Match,"-71.09668,42.363754",L,353101,2016,3531012016
451,84 KIRKLAND ST ,Match,"-71.10821,42.377876",R,353700,2000,3537002000
452,84 PEARL ST ,Match,"-71.10465,42.36281",L,353200,1002,3532001002
457,87 GARDEN ST ,Match,"-71.12794,42.38318",R,354500,2008,3545002008
458,87 GORE ST ,Match,"-71.0817,42.371983",R,352102,2002,3521022002
455,86 KIRKLAND ST ,Match,"-71.1081,42.3779",R,353700,1001,3537001001
456,86 SCHOOL ST ,Match,"-71.09832,42.36398",L,353101,2015,3531012015
459,88 AVON HILL ST ,Match,"-71.12495,42.385677",R,354500,2000,3545002000
131,171 THIRD ST ,Match,"-71.08063,42.368217",R,352300,1017,3523001017
130,17 STORY ST ,Match,"-71.122826,42.37379",R,354100,4001,3541004001
143,19 WASHBURN AVE ,Match,"-71.1314,42.39932",L,355000,2015,3550002015
144,190 HARVARD ST ,Match,"-71.09739,42.36687",L,352500,2007,3525002007
145,190 THIRD ST ,Match,"-71.08091,42.367867",L,352300,2003,3523002003
146,196 RAYMOND ST ,Match,"-71.12864,42.38926",L,354600,1002,3546001002
147,198 FRANKLIN ST ,Match,"-71.1034,42.363445",L,353101,1002,3531011002
148,2 JAMES WAY ,Match,"-71.089386,42.370323",R,352600,1001,3526001001
149,2 LEONARD AVE ,Match,"-71.10587,42.374546",L,353700,1005,3537001005
461,9 SODEN ST ,Match,"-71.10815,42.3651",R,353500,1005,3535001005
460,9 FULKERSON ST ,Match,"-71.08695,42.37165",R,352200,1010,3522001010
462,9 WATSON ST ,Match,"-71.10405,42.361935",R,353200,1001,3532001001
463,90 TREMONT ST ,Match,"-71.09723,42.373005",R,352800,2003,3528002003
464,91 SECOND ST ,Match,"-71.0792,42.368305",R,352300,2001,3523002001
465,93 WINDSOR ST ,Match,"-71.09667,42.363804",L,353101,2016,3531012016
466,94 FOSTER ST ,Match,"-71.131035,42.3762",L,354200,2007,3542002007
467,96 FOSTER ST ,Match,"-71.131096,42.3762",L,354200,2007,3542002007
468,96 RICHDALE AVE ,Match,"-71.124855,42.388866",L,354700,2005,3547002005
469,98 HANCOCK ST ,Match,"-71.10803,42.369022",R,353800,2000,3538002000
140,19 BANKS ST ,Match,"-71.11453,42.370182",R,353900,1002,3539001002
142,19 HUNTING ST ,Match,"-71.091125,42.37284",L,352700,1004,3527001004
141,19 FLAGG ST ,Match,"-71.11416,42.367744",R,353900,1007,3539001007
195,24 AVON HILL ST ,Match,"-71.12403,42.384155",R,354000,1003,3540001003
194,238 PEARL ST ,Match,"-71.10887,42.358936",L,353200,2005,3532002005
197,24 HOWARD ST ,Match,"-71.110725,42.364532",R,353400,1005,3534001005
196,24 BERKSHIRE ST ,Match,"-71.09156,42.369133",R,352600,1006,3526001006
191,234 BROADWAY ,Match,"-71.09459,42.366768",L,352400,2016,3524002016
190,23 TRAYMORE ST ,Match,"-71.11506,42.38374",L,353600,4007,3536004007
193,235 THIRD ST ,Match,"-71.081474,42.367302",R,352300,1016,3523001016
192,234 FRANKLIN ST ,Match,"-71.10428,42.363995",L,353000,3007,3530003007
198,24 LOPEZ ST ,Match,"-71.10449,42.361332",L,353200,1004,3532001004
199,244 PEARL ST ,Match,"-71.10903,42.35878",L,353200,2005,3532002005
35,115 BRATTLE ST ,Match,"-71.12803,42.377014",R,354100,3004,3541003004
36,115 FAWCETT ST ,Match,"-71.149254,42.393322",L,354600,4004,3546004004
33,114 ANTRIM ST ,Match,"-71.10226,42.372425",R,352900,1001,3529001001
34,114 INMAN ST ,Match,"-71.1016,42.371975",R,352900,1002,3529001002
39,118 ANTRIM ST ,Match,"-71.10222,42.37248",R,352900,1001,3529001001
37,1172 CAMBRIDGE ST ,Match,"-71.09698,42.373226",L,352800,2003,3528002003
38,1174 CAMBRIDGE ST ,Match,"-71.097015,42.373234",L,352800,2003,3528002003
43,12 ELIOT ST ,Match,"-71.121735,42.372425",L,354100,4014,3541004014
42,119 AUBURN ST ,Match,"-71.10365,42.362747",R,353101,1002,3531011002
41,119 AMORY ST ,Match,"-71.1005,42.3718",L,352900,1002,3529001002
40,118 PEARL ST ,Match,"-71.10564,42.3619",L,353200,1004,3532001004
22,11 GOODMAN RD ,Match,"-71.10837,42.371452",L,353800,1004,3538001004
23,11 MAGAZINE ST ,Match,"-71.1053,42.364353",R,353000,3006,3530003006
24,11 WILLIAM ST ,Match,"-71.105415,42.363068",R,353300,1007,3533001007
25,110 ANTRIM ST ,Match,"-71.1023,42.37237",R,352900,1001,3529001001
26,110 BROOKLINE ST ,Match,"-71.10412,42.36106",L,353200,1006,3532001006
27,110 IRVING ST ,Match,"-71.11107,42.379112",R,353600,1005,3536001005
28,110 OTIS ST ,Match,"-71.08318,42.370716",L,352102,1006,3521021006
29,111 SCIARAPPA ST ,Match,"-71.082146,42.36845",R,352300,1009,3523001009
30,112 BANKS ST ,Match,"-71.11473,42.36793",L,353900,1007,3539001007
32,113 COLUMBIA ST ,Match,"-71.09842,42.366104",L,352500,2011,3525002011
31,112 HAMPSHIRE ST ,Match,"-71.095955,42.369724",L,352500,1003,3525001003
19,108 SHERMAN ST ,Match,"-71.13262,42.38913",R,354600,1002,3546001002
17,106 OTIS ST ,Match,"-71.08297,42.37069",L,352102,1006,3521021006
18,108 AUBURN ST ,Match,"-71.10337,42.36256",L,353200,1001,3532001001
15,106 ANTRIM ST ,Match,"-71.10234,42.37232",R,352900,1001,3529001001
16,106 HANCOCK ST ,Match,"-71.107895,42.369137",R,353800,2000,3538002000
13,104 HANCOCK ST ,Match,"-71.10793,42.369106",R,353800,2000,3538002000
14,105 SECOND ST ,Match,"-71.07928,42.36801",R,352300,2004,3523002004
11,103 FULKERSON ST ,Match,"-71.08773,42.36843",R,352300,1008,3523001008
12,104 AUBURN ST ,Match,"-71.103294,42.362514",L,353200,1001,3532001001
21,11 DOUGLASS ST ,Match,"-71.10067,42.36437",L,353101,2009,3531012009
20,109 IRVING ST ,Match,"-71.111206,42.37949",L,353600,1004,3536001004
10,102 SIXTH ST ,Match,"-71.085594,42.36822",L,352300,1011,3523001011
79,142 BRATTLE ST ,Match,"-71.13104,42.37764",L,354200,2000,3542002000
78,141 MAGAZINE ST ,Match,"-71.11193,42.358345",R,353300,3003,3533003003
77,140 RIVER ST ,Match,"-71.10903,42.36379",L,353400,2001,3534002001
82,148 GORE ST ,Match,"-71.08479,42.37242",L,352200,1004,3522001004
83,149 MAGAZINE ST ,Match,"-71.11225,42.358047",R,353300,3003,3533003003
80,1446 CAMBRIDGE ST ,Match,"-71.1026,42.37396",L,352900,2001,3529002001
81,146 COLUMBIA ST ,Match,"-71.09795,42.36686",R,352500,2007,3525002007
86,15 PEMBERTON ST ,Match,"-71.12544,42.3922",L,354800,2000,3548002000
87,15 UNION ST ,Match,"-71.09574,42.36897",L,352500,1003,3525001003
84,15 BAY ST ,Match,"-71.11098,42.367985",R,353500,2002,3535002002
85,15 ELLSWORTH AVE ,Match,"-71.1071,42.37317",L,353700,1006,3537001006
67,14 CRAIGIE ST ,Match,"-71.127365,42.378845",L,354100,3004,3541003004
66,133 DUDLEY ST ,Match,"-71.13438,42.39573",R,354900,3020,3549003020
69,14 LEONARD AVE ,Match,"-71.10583,42.374752",L,353700,1005,3537001005
68,14 FARWELL PL ,Match,"-71.1211,42.374874",R,354000,3006,3540003006
70,14 LINNAEAN ST ,No_Match,,,,,
71,14 MAGAZINE ST ,Match,"-71.10515,42.364475",L,353000,3007,3530003007
72,14 REGENT ST ,Match,"-71.12184,42.39016",L,354700,1015,3547001015
73,14 SACRAMENTO ST ,Match,"-71.11823,42.38257",R,353600,2006,3536002006
74,14 SALEM ST ,Match,"-71.10409,42.362804",L,353200,1001,3532001001
75,14 SCOTT ST ,Match,"-71.110535,42.37847",R,353600,1006,3536001006
76,140 COLUMBIA ST ,Match,"-71.09802,42.36674",R,352500,2007,3525002007
59,127 ELM ST ,Match,"-71.097115,42.370075",L,352500,1001,3525001001
58,1260 CAMBRIDGE ST ,Match,"-71.09851,42.373432",L,352900,1000,3529001000
57,126 BRATTLE ST ,Match,"-71.14155,42.37581",L,354200,2045,3542002045
56,1248 CAMBRIDGE ST ,Match,"-71.09832,42.37341",L,352900,1000,3529001000
55,124 BRATTLE ST ,Match,"-71.14155,42.375813",L,354200,2045,3542002045
64,131 AUBURN ST ,Match,"-71.10399,42.36295",R,353101,1002,3531011002
65,1320 MASSACHUSETTS AVE ,Match,"-71.11767,42.373043",L,353700,4003,3537004003
62,13 PEMBERTON ST ,Match,"-71.12542,42.39225",L,354800,2000,3548002000
63,130 OXFORD ST ,Match,"-71.11612,42.385117",R,353600,4000,3536004000
60,1290 MASSACHUSETTS AVE ,Match,"-71.117,42.37286",L,353700,4002,3537004002
61,13 FULKERSON ST ,Match,"-71.08698,42.371548",R,352200,1010,3522001010
49,12 SURREY ST ,Match,"-71.113716,42.36872",L,353900,1007,3539001007
48,12 SHEPARD ST ,Match,"-71.12112,42.381577",L,354000,2003,3540002003
45,12 HOWARD ST ,Match,"-71.110634,42.36391",R,353400,1005,3534001005
44,12 ELLERY ST ,Match,"-71.111374,42.37028",R,353800,3005,3538003005
47,12 SCOTT ST ,Match,"-71.11055,42.378445",R,353600,1006,3536001006
46,12 REGENT ST ,Match,"-71.1218,42.3902",L,354700,1015,3547001015
51,12 WINTER ST ,Match,"-71.08018,42.372467",R,352102,2001,3521022001
52,12-B ELIOT ST ,Match,"-71.121735,42.372425",L,354100,4014,3541004014
53,120 PEARL ST ,Match,"-71.10569,42.36186",L,353200,1004,3532001004
54,122 BRATTLE ST ,Match,"-71.14155,42.375816",L,354200,2045,3542002045
50,12 WALKER ST ,Match,"-71.12428,42.37978",L,354000,2007,3540002007
281,36 HAMPSHIRE ST ,Match,"-71.09228,42.366695",L,352400,2010,3524002010
280,36 COTTAGE ST ,Match,"-71.107025,42.363235",L,353300,1002,3533001002
285,36 VALENTINE ST ,Match,"-71.10614,42.36047",L,353200,1007,3532001007
284,36 SHEPARD ST ,Match,"-71.1229,42.381",L,354000,2006,3540002006
283,36 ROBERTS RD ,Match,"-71.1083,42.376873",R,353700,1003,3537001003
282,36 LEE ST ,Match,"-71.106285,42.369297",R,353000,4010,3530004010
288,364 BROADWAY ,Match,"-71.10432,42.370617",L,353000,4003,3530004003
289,367 CAMBRIDGE ST ,Match,"-71.08219,42.371323",R,352102,2003,3521022003
286,36-1 IRVING ST ,Match,"-71.11082,42.37622",R,353700,2002,3537002002
